SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
  282s|  8500 |   667 |  1662k| 195.4 |   129M |  56 |1326 |3370 |3557 |  30k|  0 |8996 |  32 | 0.000000e+00 |      --      |    Inf |  43.03%
  287s|  8600 |   674 |  1681k| 195.2 |   130M |  56 |1326 |3343 |2766 |  30k|  2 |9092 |  32 | 0.000000e+00 |      --      |    Inf |  43.03%
  290s|  8700 |   665 |  1697k| 194.8 |   131M |  56 |1326 |3283 |2774 |  31k|  0 |9179 |  32 | 0.000000e+00 |      --      |    Inf |  43.03%
  295s|  8800 |   665 |  1718k| 195.0 |   132M |  56 |1326 |3293 |3077 |  31k|  0 |9297 |  32 | 0.000000e+00 |      --      |    Inf |  43.03%
  300s|  8900 |   670 |  1747k| 196.1 |   132M |  56 |1326 |3158 |2884 |  31k|  2 |9407 |  32 | 0.000000e+00 |      --      |    Inf |  43.04%
  307s|  9000 |   674 |  1778k| 197.4 |   132M |  56 |1326 |3040 |2895 |  32k|  2 |9505 |  32 | 0.000000e+00 |      --      |    Inf |  43.05%
  311s|  9100 |   684 |  1798k| 197.4 |   132M |  56 |1326 |3000 |2814 |  32k|  0 |9575 |  32 | 0.000000e+00 |      --      |    Inf |  43.06%
  318s|  9200 |   698 |  1828k| 198.6 |   133M |  56 |1326 |2732 |2967 |  33k|  1 |9649 |  32 | 0.000000e+00 |      --      |    Inf |  72.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  9300 |   698 |  1835k| 197.2 |   133M |  56 |1326 |2766 |2948 |  33k|  0 |9711 |  32 | 0.000000e+00 |      --      |    Inf |  72.00%
  325s|  9400 |   706 |  1858k| 197.5 |   134M |  56 |1326 |2668 |3196 |  34k|  0 |9787 |  32 | 0.000000e+00 |      --      |    Inf |  72.02%
  328s|  9500 |   720 |  1875k| 197.2 |   135M |  56 |1326 |2687 |3184 |  34k|  2 |9839 |  32 | 0.000000e+00 |      --      |    Inf |  72.02%
  335s|  9600 |   732 |  1903k| 198.1 |   135M |  56 |1326 |2728 |3604 |  35k|  0 |9997 |  32 | 0.000000e+00 |      --      |    Inf |  72.02%
  338s|  9700 |   747 |  1914k| 197.2 |   137M |  58 |1326 |2745 |2950 |  35k|  1 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.02%
  341s|  9800 |   748 |  1928k| 196.6 |   138M |  58 |1326 |2759 |2987 |  35k|  2 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.02%
  343s|  9900 |   748 |  1938k| 195.6 |   138M |  58 |1326 |2781 |2946 |  36k|  0 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.02%
  345s| 10000 |   739 |  1948k| 194.6 |   138M |  58 |1326 |2782 |2955 |  36k|  0 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.02%
  348s| 10100 |   737 |  1958k| 193.7 |   139M |  58 |1326 |2796 |2989 |  36k|  0 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.05%
  351s| 10200 |   749 |  1969k| 192.9 |   140M |  58 |1326 |2808 |2943 |  36k|  0 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.05%
  353s| 10300 |   748 |  1979k| 192.0 |   140M |  58 |1326 |2855 |3078 |  37k|  0 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.05%
  355s| 10400 |   753 |  1988k| 191.0 |   140M |  58 |1326 |2877 |2972 |  37k|  1 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.05%
  358s| 10500 |   745 |  2004k| 190.7 |   140M |  58 |1326 |2832 |3141 |  37k|  0 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.05%
  364s| 10600 |   750 |  2031k| 191.5 |   141M |  58 |1326 |2706 |2872 |  38k|  2 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.05%
  369s| 10700 |   754 |  2058k| 192.2 |   141M |  58 |1326 |2731 |2804 |  38k|  0 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 10800 |   777 |  2085k| 192.9 |   141M |  58 |1326 |2657 |3824 |  38k|  0 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.08%
  381s| 10900 |   781 |  2107k| 193.1 |   141M |  58 |1326 |2741 |3112 |  39k|  3 |  10k|  32 | 0.000000e+00 |      --      |    Inf |  72.08%
  389s| 11000 |   793 |  2141k| 194.5 |   142M |  58 |1326 |2743 |3470 |  39k|  0 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.10%
  393s| 11100 |   794 |  2157k| 194.2 |   142M |  58 |1326 |2783 |2782 |  40k|  0 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.11%
  400s| 11200 |   809 |  2180k| 194.5 |   144M |  58 |1326 |2785 |2940 |  40k|  2 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.11%
  408s| 11300 |   809 |  2215k| 195.8 |   144M |  58 |1326 |2831 |3682 |  41k|  2 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.12%
  417s| 11400 |   819 |  2256k| 197.8 |   145M |  58 |1326 |2884 |3158 |  41k|  1 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.12%
  423s| 11500 |   817 |  2283k| 198.4 |   146M |  58 |1326 |2933 |2822 |  41k|  0 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.12%
  425s| 11600 |   814 |  2295k| 197.7 |   146M |  58 |1326 |2975 |2730 |  41k|  2 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.12%
  428s| 11700 |   814 |  2306k| 196.9 |   146M |  58 |1326 |2987 |3123 |  41k|  0 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.12%
  431s| 11800 |   828 |  2320k| 196.4 |   147M |  58 |1326 |2970 |3414 |  41k|  0 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.14%
  435s| 11900 |   842 |  2338k| 196.3 |   148M |  58 |1326 |2965 |2644 |  42k|  1 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.14%
  436s| 12000 |   858 |  2344k| 195.2 |   148M |  58 |1326 |3011 |3847 |  42k|  0 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.14%
  437s| 12100 |   869 |  2352k| 194.2 |   148M |  58 |1326 |3100 |3849 |  42k|  1 |  11k|  32 | 0.000000e+00 |      --      |    Inf |  72.14%
  438s| 12200 |   860 |  2359k| 193.2 |   148M |  58 |1326 |3187 |3855 |  42k|  0 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s| 12300 |   861 |  2365k| 192.2 |   148M |  58 |1326 |3254 |3856 |  42k|  1 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.14%
  440s| 12400 |   868 |  2375k| 191.4 |   150M |  58 |1326 |3207 |2770 |  42k|  0 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.15%
  441s| 12500 |   862 |  2381k| 190.3 |   150M |  58 |1326 |3248 |2785 |  42k|  2 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.20%
  442s| 12600 |   871 |  2394k| 189.9 |   150M |  58 |1326 |3163 |2872 |  43k|  2 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.20%
  443s| 12700 |   884 |  2402k| 189.0 |   151M |  58 |1326 |3054 |2859 |  43k|  1 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.21%
  444s| 12800 |   888 |  2408k| 188.0 |   151M |  58 |1326 |3067 |3868 |  43k|  1 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.21%
  445s| 12900 |   886 |  2414k| 187.0 |   151M |  58 |1326 |3048 |3880 |  43k|  0 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.21%
  445s| 13000 |   883 |  2419k| 186.0 |   151M |  58 |1326 |3096 |3869 |  43k|  0 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.21%
  446s| 13100 |   882 |  2426k| 185.1 |   151M |  58 |1326 |3064 |3121 |  43k|  2 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.21%
  447s| 13200 |   875 |  2434k| 184.3 |   151M |  58 |1326 |2919 |2963 |  44k|  0 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.23%
  449s| 13300 |   888 |  2453k| 184.3 |   151M |  58 |1326 |2704 |3030 |  44k|  0 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.25%
  451s| 13400 |   889 |  2464k| 183.8 |   151M |  58 |1326 |2709 |3481 |  44k|  2 |  12k|  32 | 0.000000e+00 |      --      |    Inf |  72.25%
  451s| 13500 |   892 |  2471k| 182.9 |   152M |  58 |1326 |2743 |3490 |  44k|  1 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.26%
  452s| 13600 |   892 |  2477k| 182.0 |   152M |  58 |1326 |2787 |3857 |  44k|  0 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.26%
  453s| 13700 |   892 |  2486k| 181.3 |   154M |  58 |1326 |2810 |2741 |  44k|  0 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 13800 |   904 |  2493k| 180.5 |   154M |  58 |1326 |2845 |3874 |  44k|  0 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.26%
  455s| 13900 |   908 |  2500k| 179.7 |   155M |  58 |1326 |2862 |4224 |  45k|  2 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.26%
  456s| 14000 |   905 |  2508k| 179.1 |   155M |  58 |1326 |2862 |3480 |  45k|  1 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.26%
  458s| 14100 |   907 |  2520k| 178.6 |   156M |  58 |1326 |2867 |2897 |  45k|  0 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.35%
  459s| 14200 |   911 |  2531k| 178.1 |   157M |  58 |1326 |2880 |3839 |  45k|  1 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.36%
  460s| 14300 |   907 |  2538k| 177.4 |   158M |  58 |1326 |2897 |3838 |  45k|  0 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.36%
  461s| 14400 |   915 |  2546k| 176.7 |   158M |  58 |1326 |2838 |2786 |  45k|  2 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.37%
  462s| 14500 |   921 |  2556k| 176.2 |   159M |  58 |1326 |2885 |3318 |  46k|  1 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.37%
  463s| 14600 |   926 |  2566k| 175.6 |   159M |  58 |1326 |2854 |3840 |  46k|  1 |  13k|  32 | 0.000000e+00 |      --      |    Inf |  72.37%
  464s| 14700 |   940 |  2575k| 175.0 |   159M |  58 |1326 |2851 |3290 |  46k|  1 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.37%
  466s| 14800 |   944 |  2586k| 174.6 |   159M |  58 |1326 |2801 |2874 |  46k|  0 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.37%
  467s| 14900 |   960 |  2596k| 174.1 |   159M |  58 |1326 |2800 |2740 |  47k|  2 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.37%
  468s| 15000 |   963 |  2608k| 173.8 |   160M |  58 |1326 |2801 |2972 |  47k|  0 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.37%
  469s| 15100 |   974 |  2614k| 173.0 |   160M |  58 |1326 |2886 |2703 |  47k|  2 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.37%
  470s| 15200 |   972 |  2619k| 172.2 |   160M |  58 |1326 |2921 |3000 |  47k|  0 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 15300 |   969 |  2624k| 171.4 |   160M |  58 |1326 |2953 |2719 |  47k|  2 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  471s| 15400 |   964 |  2630k| 170.7 |   160M |  58 |1326 |2979 |2646 |  47k|  0 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  471s| 15500 |   968 |  2636k| 170.0 |   160M |  58 |1326 |3018 |2700 |  47k|  1 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  472s| 15600 |   966 |  2643k| 169.3 |   160M |  58 |1326 |2992 |2718 |  48k|  1 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  473s| 15700 |   966 |  2652k| 168.8 |   160M |  58 |1326 |2916 |3937 |  48k|  0 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  474s| 15800 |   970 |  2662k| 168.4 |   161M |  58 |1326 |2877 |2744 |  48k|  0 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  477s| 15900 |   974 |  2680k| 168.5 |   163M |  58 |1326 |2873 |2996 |  49k|  0 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  480s| 16000 |   998 |  2709k| 169.2 |   163M |  58 |1326 |2771 |3830 |  50k|  2 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  481s| 16100 |   996 |  2724k| 169.1 |   165M |  58 |1326 |2814 |3853 |  50k|  0 |  14k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  483s| 16200 |   998 |  2738k| 168.9 |   166M |  58 |1326 |2852 |3882 |  50k|  0 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  484s| 16300 |  1002 |  2754k| 168.8 |   166M |  58 |1326 |2878 |4098 |  50k|  1 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  486s| 16400 |  1007 |  2771k| 168.9 |   169M |  58 |1326 |2973 |3653 |  50k|  2 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.38%
  488s| 16500 |  1004 |  2789k| 168.9 |   170M |  58 |1326 |2931 |2892 |  51k|  0 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.39%
  490s| 16600 |  1002 |  2805k| 168.9 |   172M |  58 |1326 |2991 |3852 |  51k|  0 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.39%
  491s| 16700 |  1007 |  2819k| 168.7 |   172M |  58 |1326 |3063 |2951 |  51k|  1 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 16800 |  1011 |  2843k| 169.1 |   174M |  58 |1326 |3081 |3894 |  51k|  0 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.39%
  497s| 16900 |  1003 |  2862k| 169.3 |   179M |  58 |1326 |3072 |2740 |  51k|  2 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.39%
  507s| 17000 |  1016 |  2905k| 170.8 |   180M |  58 |1326 |2961 |3602 |  52k|  2 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.40%
  512s| 17100 |  1014 |  2931k| 171.3 |   180M |  58 |1326 |2927 |2749 |  52k|  2 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.40%
  517s| 17200 |  1017 |  2953k| 171.6 |   180M |  58 |1326 |2881 |2880 |  53k|  1 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.40%
  521s| 17300 |  1028 |  2970k| 171.6 |   183M |  58 |1326 |2778 |3289 |  53k|  0 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.41%
  527s| 17400 |  1029 |  2998k| 172.2 |   183M |  58 |1326 |2825 |3651 |  53k|  1 |  15k|  32 | 0.000000e+00 |      --      |    Inf |  72.42%
  536s| 17500 |  1031 |  3035k| 173.4 |   188M |  58 |1326 |2827 |3678 |  53k|  0 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.42%
  541s| 17600 |  1032 |  3058k| 173.6 |   190M |  58 |1326 |2846 |3675 |  54k|  1 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.42%
  545s| 17700 |  1032 |  3072k| 173.5 |   196M |  58 |1326 |2819 |3697 |  54k|  1 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.42%
  548s| 17800 |  1043 |  3084k| 173.2 |   196M |  58 |1326 |2782 |2796 |  54k|  0 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.43%
  550s| 17900 |  1039 |  3092k| 172.6 |   196M |  58 |1326 |2768 |2743 |  54k|  0 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.43%
  552s| 18000 |  1035 |  3104k| 172.4 |   196M |  58 |1326 |2734 |3123 |  54k|  2 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.43%
  555s| 18100 |  1033 |  3113k| 171.9 |   196M |  58 |1326 |2740 |3371 |  54k|  1 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.45%
  557s| 18200 |  1042 |  3121k| 171.4 |   197M |  58 |1326 |2719 |2774 |  55k|  2 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 18300 |  1036 |  3131k| 171.0 |   199M |  58 |1326 |2730 |3873 |  55k|  0 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.45%
  562s| 18400 |  1043 |  3142k| 170.7 |   199M |  58 |1326 |2743 |2826 |  55k|  0 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.45%
  565s| 18500 |  1052 |  3151k| 170.2 |   200M |  58 |1326 |2716 |2775 |  55k|  1 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.46%
  569s| 18600 |  1051 |  3167k| 170.2 |   201M |  58 |1326 |2777 |3462 |  56k|  0 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.46%
  572s| 18700 |  1068 |  3182k| 170.1 |   201M |  58 |1326 |2875 |2946 |  56k|  0 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.46%
  575s| 18800 |  1078 |  3195k| 169.8 |   202M |  58 |1326 |2930 |3084 |  56k|  1 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.46%
  577s| 18900 |  1086 |  3207k| 169.6 |   202M |  58 |1326 |3000 |2933 |  56k|  0 |  16k|  32 | 0.000000e+00 |      --      |    Inf |  72.46%
  580s| 19000 |  1094 |  3219k| 169.3 |   204M |  58 |1326 |3050 |2936 |  57k|  1 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  72.46%
  584s| 19100 |  1088 |  3234k| 169.2 |   204M |  58 |1326 |3217 |2855 |  57k|  0 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  72.46%
  589s| 19200 |  1095 |  3256k| 169.5 |   205M |  58 |1326 |3139 |2820 |  57k|  2 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.75%
  591s| 19300 |  1099 |  3267k| 169.2 |   205M |  58 |1326 |2981 |3664 |  57k|  0 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.76%
  594s| 19400 |  1100 |  3282k| 169.1 |   205M |  58 |1326 |2904 |3151 |  58k|  0 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.76%
  598s| 19500 |  1100 |  3302k| 169.2 |   205M |  58 |1326 |2898 |2922 |  58k|  1 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.77%
  602s| 19600 |  1101 |  3320k| 169.3 |   205M |  58 |1326 |2795 |2697 |  58k|  2 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.77%
  605s| 19700 |  1105 |  3331k| 169.0 |   205M |  58 |1326 |2815 |3362 |  59k|  1 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 19800 |  1103 |  3337k| 168.4 |   205M |  58 |1326 |2884 |3860 |  59k|  1 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.77%
  608s| 19900 |  1101 |  3348k| 168.1 |   205M |  58 |1326 |2932 |3857 |  59k|  0 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.77%
  610s| 20000 |  1100 |  3358k| 167.8 |   205M |  58 |1326 |2935 |3657 |  59k|  2 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  612s| 20100 |  1104 |  3367k| 167.4 |   205M |  58 |1326 |2972 |2759 |  59k|  0 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  614s| 20200 |  1112 |  3374k| 167.0 |   206M |  58 |1326 |2993 |2808 |  59k|  0 |  17k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  616s| 20300 |  1106 |  3383k| 166.6 |   206M |  58 |1326 |3032 |2721 |  60k|  2 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  618s| 20400 |  1114 |  3393k| 166.2 |   206M |  58 |1326 |3048 |2762 |  60k|  0 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  619s| 20500 |  1115 |  3401k| 165.8 |   206M |  58 |1326 |3064 |2775 |  60k|  2 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  620s| 20600 |  1105 |  3412k| 165.5 |   206M |  58 |1326 |3023 |3358 |  60k|  1 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  621s| 20700 |  1111 |  3426k| 165.4 |   206M |  58 |1326 |2914 |2772 |  60k|  0 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  622s| 20800 |  1107 |  3432k| 164.9 |   206M |  58 |1326 |2904 |3788 |  61k|  0 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  623s| 20900 |  1104 |  3441k| 164.6 |   206M |  58 |1326 |2912 |3477 |  61k|  1 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  624s| 21000 |  1102 |  3455k| 164.4 |   207M |  58 |1326 |2871 |2914 |  61k|  1 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  625s| 21100 |  1108 |  3466k| 164.2 |   208M |  58 |1326 |2887 |3815 |  61k|  1 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.78%
  627s| 21200 |  1110 |  3480k| 164.1 |   208M |  58 |1326 |2881 |3932 |  61k|  1 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 21300 |  1113 |  3489k| 163.7 |   208M |  58 |1326 |2893 |3314 |  61k|  1 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  629s| 21400 |  1103 |  3502k| 163.6 |   209M |  58 |1326 |2923 |3440 |  62k|  1 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  630s| 21500 |  1107 |  3511k| 163.2 |   210M |  58 |1326 |2935 |2733 |  62k|  2 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  631s| 21600 |  1105 |  3518k| 162.8 |   210M |  58 |1326 |2959 |2897 |  62k|  1 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  632s| 21700 |  1103 |  3529k| 162.5 |   210M |  58 |1326 |2974 |3099 |  62k|  0 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  634s| 21800 |  1106 |  3547k| 162.6 |   210M |  58 |1326 |2974 |3684 |  62k|  0 |  18k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  635s| 21900 |  1105 |  3560k| 162.5 |   210M |  58 |1326 |2961 |3033 |  63k|  0 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  636s| 22000 |  1107 |  3570k| 162.2 |   211M |  58 |1326 |2966 |3840 |  63k|  1 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  637s| 22100 |  1113 |  3583k| 162.1 |   211M |  58 |1326 |2927 |3118 |  63k|  1 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  638s| 22200 |  1113 |  3590k| 161.6 |   212M |  58 |1326 |2973 |3857 |  63k|  0 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.79%
  639s| 22300 |  1113 |  3601k| 161.4 |   212M |  58 |1326 |2959 |2891 |  63k|  2 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.80%
  640s| 22400 |  1115 |  3611k| 161.1 |   212M |  58 |1326 |2953 |4167 |  63k|  1 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.80%
  642s| 22500 |  1127 |  3625k| 161.0 |   212M |  58 |1326 |2852 |2745 |  64k|  2 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.83%
  644s| 22600 |  1147 |  3638k| 160.9 |   213M |  58 |1326 |2836 |2773 |  64k|  2 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.83%
  645s| 22700 |  1149 |  3651k| 160.8 |   213M |  58 |1326 |2914 |2816 |  64k|  0 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s| 22800 |  1149 |  3663k| 160.6 |   213M |  58 |1326 |2970 |2788 |  64k|  1 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.83%
  647s| 22900 |  1149 |  3671k| 160.2 |   213M |  58 |1326 |3009 |2793 |  65k|  1 |  19k|  32 | 0.000000e+00 |      --      |    Inf |  78.83%
